Export of functions and variables from scenario Upper_Murrumbidgee_River_System_Model in project E:\ACT_Uplift\Models\Scenario_Input_Sets\Upper_Murrumbidgee_ACT_Planning_Model_5_30_0_V15_CurrentScenario04.rsproj
Modelled Variable,$Resource_Assessment.ACT_UNREG.Lower_Murrumbidgee.mv_Entitlement,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Lower_Murrumbidgee_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Upper_Murrumbidgee.mv_2yrDebits,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Upper_Murrumbidgee_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Upper_Murrumbidgee.mv_Entitlement,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Upper_Murrumbidgee_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Naas.mv_Entitlement,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Naas-WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Naas.mv_2yrDebits,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Naas-WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Paddys.mv_2yrDebits,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Paddys_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Paddys.mv_Entitlement,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Paddys_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Tuggeranong.mv_2yrDebits,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Tuggeranong_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Tuggeranong.mv_Entitlement,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Tuggeranong_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Ginninderra.mv_2yrDebits,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Ginninderra_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Ginninderra.mv_Entitlement,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Ginninderra_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Googong.mv_2yrDebits,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Googong_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Googong.mv_Entitlement,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Googong_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Gudgenby.mv_2yrDebits,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Gudgenby_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Gudgenby.mv_Entitlement,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Gudgenby_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Lower_Molonglo.mv_2yrDebits,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Lower_Molonglo_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Lower_Molonglo.mv_Entitlement,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Lower_Molonglo_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.41000272_Bredbo.mv_2yrDebits,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_41000272_UNREG_Bredbo_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.41000272_Bredbo.mv_Entitlement,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_41000272_UNREG_Bredbo_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.41000272_Murrumbidgee_2.mv_Entitlement,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_41000272_UNREG_Murrumbidgee_2_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.41000272_Murrumbidgee_2.mv_2yrDebits,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_41000272_UNREG_Murrumbidgee_2_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410008_Murrumbidgee_3.mv_2yrDebits,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410008_UNREG_Murrumbidgee_3_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410008_Murrumbidgee_3.mv_Entitlement,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410008_UNREG_Murrumbidgee_3_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410008_Goodradigbee.mv_2yrDebits,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410008_UNREG_Goodradigbee_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410008_Goodradigbee.mv_Entitlement,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410008_UNREG_Goodradigbee_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410033_Murrumbidgee_1.mv_Entitlement,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410033_UNREG_Murrumbidgee_1_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410033_Murrumbidgee_1.mv_2yrDebits,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410033_UNREG_Murrumbidgee_1_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410050_Murrumbidgee_2.mv_2yrDebits,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410050_UNREG_Murrumbidgee_2_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410050_Murrumbidgee_2.mv_Entitlement,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410050_UNREG_Murrumbidgee_2_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410050_Numeralla_E.mv_2yrDebits,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410050_UNREG_NumerallaE_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410050_Numeralla_E.mv_Entitlement,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410050_UNREG_NumerallaE_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410050_Numeralla_W.mv_2yrDebits,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410050_UNREG_NumerallaW_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410050_Numeralla_W.mv_Entitlement,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410050_UNREG_NumerallaW_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410176_Yass_Lower.mv_2yrDebits,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410176_UNREG_Yass_Lower_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410176_Yass_Lower.mv_Entitlement,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410176_UNREG_Yass_Lower_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410176_Yass_Upper.mv_2yrDebits,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410176_UNREG_Yass_Upper_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410176_Yass_Upper.mv_Entitlement,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410176_UNREG_Yass_Upper_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410777_Murrumbidgee_3.mv_2yrDebits,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410777_UNREG_Murrumbidgee_3_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410777_Murrumbidgee_3.mv_Entitlement,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410777_UNREG_Murrumbidgee_3_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410770_Queanbeyan.mv_2yrDebits,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410770_UNREG_Queanbeyan_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.NSW_UNREG.410770_Queanbeyan.mv_Entitlement,Murrumbidgee_Unregulated/Annual Accounting Recorder\Recorder@Account Hosts@UMB_NSW_410770_UNREG_Queanbeyan_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Cease_To_Pump.NSW.mv_Bredbo_referenceGauge,UMB_Bredbo_at_Bredbo_Stn_41000270/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$Cease_To_Pump.NSW.mv_Murrumbidgee_1_ReferenceGauge,UMB_Murrumbidgee_R_at_Mittagang_Xing_410033/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$Cease_To_Pump.NSW.mv_Murrumbidgee_3_ReferenceGauge,UMB_Murrumbidgee_R_at_Halls_Xing_410777/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$Cease_To_Pump.NSW.mv_Yass_Upper_ReferenceGauge,UMB_Yass_R_at_Macks_Reef_Rd_410851/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$Cease_To_Pump.NSW.mv_Yass_Lower_ReferenceGauge,UMB_Yass_River_at_Yass_410026/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$Cease_To_Pump.NSW.mv_Queanbeyan_ReferenceGauge,UMB_Queanbeyan_R_at_ACT_Border_410770/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$Cease_To_Pump.NSW.mv_Numeralla_W_ReferenceGauge,UMB_Cooma_Ck_At_Cooma_no2_410081/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$Cease_To_Pump.NSW.mv_Numeralla_E_ReferenceGauge,UMB_Numeralla_R_at_Numeralla_School_410062/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$Cease_To_Pump.NSW.mv_Murrumbidgee_2_ReferenceGauge,UMB_Murrumbidgee_R_at_Billilingra_410050/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$Cease_To_Pump.NSW.mv_Goodradigbee_ReferenceGauge,UMB_Goodradigbee_R_at_Wee_Jasper_410024/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$Cease_To_Pump.NSW.mv_Molonglo_ReferenceGauge,UMB_Molongolo_at_Burbong_410705/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
TimeSeriesVariable,$Other_storages.Tantangara.ts_above_Tantangara_rain,SILO_Climate.source_Rain_data_csv.Rain_HW_Inflow_Murridgee_River_above_Tantangara_410535,m.day^-1
Modelled Variable,$Other_storages.Tantangara.mv_above_Tantangara_rain_12_months,Functions/Functions\Functions@Other_storages@Tantangara@$ts_above_Tantangara_rain,Functions,Previous 365 Days (set),True,None,4,mm.day^-1
TimeSeriesVariable,$NSW_Towns_Urban_Demand.Yass.tv_Evap,SILO_Climate.source_FAO56_data_csv.FAO56_Ung_Inflow_Kittys_ck_to_Yass_Dam,mm.day^-1
TimeSeriesVariable,$NSW_Towns_Urban_Demand.Yass.tv_Rainfall,SILO_Climate.source_Rain_data_csv.Rain_Ung_Inflow_Kittys_ck_to_Yass_Dam,mm.day^-1
Pattern Variable,$NSW_Towns_Urban_Demand.Yass.pv_MonthlyDeficit,TIME.DataTypes.MonthlyTimeStep,{4.759235858,4.251730927,3.245112674,2.061122834,1.238357269,0.749299635,0.776603284,1.13566032,1.81178449,12.11085291,13.07599754,13.90950747}
Modelled Variable,$Other_storages.Tantangara.mv_Tantangara_volume,UMB_Tantangara_Dam/Storage Volume\Storage Volume,Storage,Current Time Step,True,StartOfRun,0,ML
Modelled Variable,$Other_storages.Tantangara.mv_Tantangara_inflows,UMB_Tantangara_Dam_SID/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$Other_storages.Tantangara.mv_Tantangara_expected_env_release,UMB_Tantangara_release_Murrumbidgee/Rules Based Orders\Rules Based Orders@Orders@Arriving Current Timestep (expected),Straight-Through Routing,Current Time Step,True,None,0,ML
Pattern Variable,$NSW_Towns_Urban_Demand.Yass.pv_MonthlyUsage,TIME.DataTypes.MonthlyTimeStep,{12.3,10.2,9.6,7.5,6.8,5.9,6.1,6.2,6.7,8.6,9.3,10.8}
Modelled Variable,$NSW_Towns_Urban_Demand.Yass.mv_Rainfall_7days,Functions/Functions\Functions@NSW_Towns_Urban_Demand@Yass@$tv_Rainfall,Functions,Previous Seven Days (set),True,None,0,none
Modelled Variable,$NSW_Towns_Urban_Demand.Yass.mv_Evap_7days,Functions/Functions\Functions@NSW_Towns_Urban_Demand@Yass@$tv_Evap,Functions,Previous Seven Days (set),True,None,0,none
Modelled Variable,$Other_storages.Tantangara.mv_Goodragigbee_R_at_weir,UMB_Goodradigbee_R_at_weir_410579/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Pattern Variable,$Env_flows.Jerrabomberra.pv_Jerrabomberra_monthly_pattern,TIME.DataTypes.MonthlyTimeStep,{0,0.171428571,0.087096774,0.173333333,0.258064516,0.69,0.896774194,0.864516129,0.95,0.690322581,0.346666667,0.174193548}
Pattern Variable,$NSW_Towns_Urban_Demand.Cooma.pv_MonthlyDeficit,TIME.DataTypes.MonthlyTimeStep,{3.975469376,3.454849518,2.667264284,1.761681226,1.146821665,0.752983011,0.867094198,1.251643042,1.842532697,2.557613386,3.197728269,3.778737889}
Pattern Variable,$NSW_Towns_Urban_Demand.Cooma.pv_MonthlyUsage,TIME.DataTypes.MonthlyTimeStep,{10.96,9.67,9.06,7.73,6.99,5.6,6.59,6.71,7.4,8.84,9.34,11.14}
TimeSeriesVariable,$NSW_Towns_Urban_Demand.Cooma.tv_Evap,SILO_Climate.source_FAO56_data_csv.FAO56_Ung_Inflow_410063_to_Numeralla_R,mm.day^-1
Pattern Variable,$ICON_storages.Bendora.ACT_Env_Guidelines.pv_Bendora_ACT_Env_release,TIME.DataTypes.MonthlyTimeStep,{23,16,19,24,31,45,71,97,144,100,67,41}
TimeSeriesVariable,$NSW_Towns_Urban_Demand.Cooma.tv_Rainfall,SILO_Climate.source_Rain_data_csv.Rain_Ung_Inflow_410063_to_Numeralla_R,mm.day^-1
Modelled Variable,$NSW_Towns_Urban_Demand.Cooma.mv_Evap_7days,Functions/Functions\Functions@NSW_Towns_Urban_Demand@Cooma@$tv_Evap,Functions,Previous Seven Days (set),True,None,0,mm.day^-1
Modelled Variable,$NSW_Towns_Urban_Demand.Cooma.mv_Rainfall_7days,Functions/Functions\Functions@NSW_Towns_Urban_Demand@Cooma@$tv_Rainfall,Functions,Previous Seven Days (set),True,None,0,mm.day^-1
Pattern Variable,$ICON_storages.Bendora.ACT_Env_Guidelines.pv_PMF_release,TIME.DataTypes.DailyTimeStep,{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
Pattern Variable,$ICON_storages.Bendora.ACT_Env_Guidelines.pv_RMF_release,TIME.DataTypes.DailyTimeStep,{150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
Modelled Variable,$ICON_storages.Bendora.ACT_Env_Guidelines.mv_DS_Bendora,UMB_Cotter_R_below_Bendora_Dam_410747/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$ICON_storages.Bendora.ACT_Env_Guidelines.mv_Bendora_PMF_last_2_months,Functions/Functions\Functions@ICON_storages@Bendora@ACT_Env_Guidelines@$f_Bendora_PMF_threshold@$f_Bendora_PMF_threshold,Functions,Last_2_months,True,None,0,none
Modelled Variable,$ICON_storages.Bendora.ACT_Env_Guidelines.mv_Bendora_RMF_3day_flow_trigger,Functions/Functions\Functions@ICON_storages@Bendora@ACT_Env_Guidelines@$f_Bendora_RMF_threshold@$f_Bendora_RMF_threshold,Functions,Last_3_days,True,None,0,none
Modelled Variable,$ICON_storages.Bendora.ACT_Env_Guidelines.mv_Bendora_RMF_last_2_months,Functions/Functions\Functions@ICON_storages@Bendora@ACT_Env_Guidelines@$f_Bendora_RMF_trigger_3day@$f_Bendora_RMF_trigger_3day,Functions,Previous Month,True,None,0,none
Modelled Variable,$ACT_Demand.Water_Restriction_Triggers.mv_Urban_demand_365_days,Functions/Functions\Functions@ACT_AnnualTake@Urban_demands@$f_Urban_demand@$f_Urban_demand,Functions,Previous 365 Days (set),True,None,0,ML.day^-1
Modelled Variable,$ACT_Demand.Water_Restriction_Triggers.mv_Urban_demand_30_days,Functions/Functions\Functions@ACT_AnnualTake@Urban_demands@$f_Urban_demand@$f_Urban_demand,Functions,Previous 30 Days (set),True,None,0,ML.day^-1
Linear Variable,$ACT_Demand.Water_Restriction_Triggers.pwl_Target_residential_consumption,{1|190}{2|180}{3|165}{4|145}{5|120}{6|80}
Pattern Variable,$ICON_storages.Cotter.ACT_Env_Guidelines.pv_Cotter_ACT_Env_Release,TIME.DataTypes.MonthlyTimeStep,{15,15,15,15,15,15,15,15,15,15,15,15}
Pattern Variable,$ICON_storages.Cotter.ACT_Env_Guidelines.pv_Cotter_small_fresh,TIME.DataTypes.DailyTimeStep,{0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
Modelled Variable,$ICON_storages.Cotter.ACT_Env_Guidelines.mv_DS_Cotter,UMB_Cotter_R_at_Kiosk_410700/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$ICON_storages.Cotter.ACT_Env_Guidelines.mv_Cotter_SF_last_2_months,Functions/Functions\Functions@ICON_storages@Cotter@ACT_Env_Guidelines@$f_Cotter_small_fresh_threshold@$f_Cotter_small_fresh_threshold,Functions,Last_2_months,True,None,0,none
Pattern Variable,$ICON_storages.Googong.ACT_Env_Guidelines.pv_Googong_small_fresh,TIME.DataTypes.DailyTimeStep,{0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
Modelled Variable,$ICON_storages.Googong.ACT_Env_Guidelines.mv_Googong_SF_last_2_months,Functions/Functions\Functions@ICON_storages@Googong@ACT_Env_Guidelines@$f_Googong_small_fresh_threshold@$f_Googong_small_fresh_threshold,Functions,Last_2_months,True,None,0,none
Modelled Variable,$ICON_storages.Googong.ACT_Env_Guidelines.mv_DS_Googong,UMB_Googong_Res_at_Dam_410748/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$ICON_storages.Googong.ACT_Env_Guidelines.mv_US_Googong,UMB_Googong_Dam_SID/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
